"","TAG","CONC","INTENSITY","lnCONC","RELATIVE_VIABILITY"
"1","L4-D1-S",0.02,336726,-3.91202300542815,0.510939746036732
"2","L4-D2-S",0.01,417202,-4.60517018598809,0.648328479190923
"3","L4-D3-S",0.005,590947,-5.29831736654804,0.944946171942488
"4","L4-D4-S",0.0025,626948,-5.99146454710798,1.00640712654118
"5","L4-D5-S",0.00125,621467,-6.68461172766793,0.997049956124926
"6","L4-D6-S",0.000625,634511,-7.37775890822787,1.01931869009857
"7","L4-D7-S",0.0003125,631116,-8.07090608878782,1.01352274162874
"8","L4-D8-S",0.00015625,615006,-8.76405326934776,0.986019728418415
"9","L4-D9-S",7.8125e-05,626359,-9.45720044990771,1.0054015849657
"10","NC-0",0,623195,-Inf,1
